Title: Health Care Expenditures by State of Residence (in millions) | KFF,,,,,,,,,,,,,
Timeframe: 2002 - 2014,,,,,,,,,,,,,
Location,2002__Total Health Spending,2003__Total Health Spending,2004__Total Health Spending,2005__Total Health Spending,2006__Total Health Spending,2007__Total Health Spending,2008__Total Health Spending,2009__Total Health Spending,2010__Total Health Spending,2011__Total Health Spending,2012__Total Health Spending,2013__Total Health Spending,2014__Total Health Spending
North Carolina,38117,41272,45033,48395,52192,54832,57844,61730,63235,65703,68932,69157,72160
North Dakota,3398,3529,3791,4009,4269,4576,4892,5266,5615,6003,6303,6795,7289
Ohio,57585,62078,66341,70218,73333,76591,78831,84413,86841,88339,93242,95866,101013
Oklahoma,15214,16653,17525,19040,20416,21924,23357,24179,24993,26205,27386,28097,29575
Oregon,15455,16590,17967,19495,21077,22264,23390,24697,25824,26964,27757,29314,31920
Pennsylvania,66745,71938,76830,82123,86069,91040,94455,97553,103235,107458,110252,113459,118419
Rhode Island,5977,6456,6982,7497,7815,8196,8523,8843,9026,9243,9435,9646,10071
South Carolina,18686,20063,21635,23070,24640,26169,27894,29204,30382,31339,32351,33468,35299
South Dakota,3674,3956,4180,4564,4900,5208,5556,5919,6289,6649,6955,7221,7616
Tennessee,27251,29781,32645,34589,36229,38407,39387,40982,42117,43134,45222,46149,48249
Texas,92317,98066,104784,115264,123253,130965,139968,148903,155553,162296,170992,176341,188559
Utah,8392,9109,9951,10812,11570,12466,13287,13893,14350,15042,15830,16425,17597
Vermont,3181,3546,3803,4080,4319,4548,4758,5068,5314,5562,5827,6221,6389
Virginia,30500,33439,36469,39148,41911,44769,47819,51141,53048,55772,58535,60364,62847
Washington,27404,29710,31678,34101,36500,39595,42569,45589,47077,48567,51443,53022,55819
West Virginia,9494,10227,10960,11643,12258,12996,13482,14360,14760,15336,16270,16622,17491
Wisconsin,27691,29639,31881,34078,36475,38529,40442,42586,43867,45511,46158,47030,50109
Wyoming,2346,2512,2692,2922,3212,3501,3719,3903,4121,4289,4518,4639,4856
,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,
"The Centers for Medicare and Medicaid Services (CMS) Office of the Actuary produces Health Expenditures by State of Residence and Health Expenditures by State of Provider every five years. The State Health Expenditure Accounts are a subcomponent of the National Health Expenditure Accounts (NHEA), the official government estimates of health spending in the United States.  ",,,,,,,,,,,,,
,,,,,,,,,,,,,
All health spending is displayed in millions of dollars.,,,,,,,,,,,,,
,,,,,,,,,,,,,
Additional information on data and methods is available [here.](http://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/NationalHealthExpendData/NationalHealthAccountsStateHealthAccountsResidence.html)  ,,,,,,,,,,,,,
,,,,,,,,,,,,,
"For additional analysis of these data, please see Health Affairs article, [""Health Spending by State, 1991-2014: Measuring Per Capita Spending by Payer and Programs""](http://content.healthaffairs.org/content/early/2017/06/13/hlthaff.2017.0416).",,,,,,,,,,,,,
,,,,,,,,,,,,,
Sources,,,,,,,,,,,,,
"Centers for Medicare & Medicaid Services, Office of the Actuary, National Health Statistics Group. [National Health Expenditure Data: Health Expenditures by State of Residence](https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/NationalHealthExpendData/NationalHealthAccountsStateHealthAccountsResidence.html), June 2017.",,,,,,,,,,,,,
,,,,,,,,,,,,,
Definitions,,,,,,,,,,,,,
"*Total Health Spending* includes spending for all privately and publicly funded personal health care services and products (hospital care, physician services, nursing home care, prescription drugs, etc.) by state of residence. Hospital spending is included and reflects the total net revenue (gross charges less contractual adjustments, bad debts, and charity care). Costs such as insurance program administration, research, and construction expenses are not included in this total.",,,,,,,,,,,,,
